0.00091933,0.00091933,0.00091933,0.00091933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0010007,0.0010007,0.0010007,0.0010007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0010846,0.0010846,0.0010846,0.0010846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0011705,0.0011705,0.0011705,0.0011705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0012581,0.0012581,0.0012581,0.0012581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0013467,0.0013467,0.0013467,0.0013467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0014356,0.0014356,0.0014356,0.0014356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0015241,0.0015241,0.0015241,0.0015241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0016114,0.0016114,0.0016114,0.0016114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0016966,0.0016966,0.0016966,0.0016966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0017787,0.0017787,0.0017787,0.0017787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0018568,0.0018568,0.0018568,0.0018568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0019297,0.0019297,0.0019297,0.0019297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0019963,0.0019963,0.0019963,0.0019963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0020553,0.0020553,0.0020553,0.0020553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021055,0.0021055,0.0021055,0.0021055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021455,0.0021455,0.0021455,0.0021455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.002174,0.002174,0.002174,0.002174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021894,0.0021894,0.0021894,0.0021894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021904,0.0021904,0.0021904,0.0021904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021753,0.0021753,0.0021753,0.0021753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0021427,0.0021427,0.0021427,0.0021427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0020909,0.0020909,0.0020909,0.0020909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0020184,0.0020184,0.0020184,0.0020184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0019236,0.0019236,0.0019236,0.0019236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.001805,0.001805,0.001805,0.001805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0016608,0.0016608,0.0016608,0.0016608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0014897,0.0014897,0.0014897,0.0014897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00129,0.00129,0.00129,0.00129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0010603,0.0010603,0.0010603,0.0010603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00079912,0.00079912,0.00079912,0.00079912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00050519,0.00050519,0.00050519,0.00050519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.00017717,0.00017717,0.00017717,0.00017717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00018613,-0.00018613,-0.00018613,-0.00018613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00058582,-0.00058582,-0.00058582,-0.00058582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0010229,-0.0010229,-0.0010229,-0.0010229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0014982,-0.0014982,-0.0014982,-0.0014982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0020126,-0.0020126,-0.0020126,-0.0020126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0025666,-0.0025666,-0.0025666,-0.0025666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0031606,-0.0031606,-0.0031606,-0.0031606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0037951,-0.0037951,-0.0037951,-0.0037951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.00447,-0.00447,-0.00447,-0.00447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0051854,-0.0051854,-0.0051854,-0.0051854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.005941,-0.005941,-0.005941,-0.005941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0067365,-0.0067365,-0.0067365,-0.0067365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.007571,-0.007571,-0.007571,-0.007571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0084439,-0.0084439,-0.0084439,-0.0084439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0093539,-0.0093539,-0.0093539,-0.0093539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0103,-0.0103,-0.0103,-0.0103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.01128,-0.01128,-0.01128,-0.01128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.012293,-0.012293,-0.012293,-0.012293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.013337,-0.013337,-0.013337,-0.013337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.014409,-0.014409,-0.014409,-0.014409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.015508,-0.015508,-0.015508,-0.015508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.016629,-0.016629,-0.016629,-0.016629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.017771,-0.017771,-0.017771,-0.017771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.01893,-0.01893,-0.01893,-0.01893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.020103,-0.020103,-0.020103,-0.020103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.021287,-0.021287,-0.021287,-0.021287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.022476,-0.022476,-0.022476,-0.022476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.023669,-0.023669,-0.023669,-0.023669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.024859,-0.024859,-0.024859,-0.024859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.026043,-0.026043,-0.026043,-0.026043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.027216,-0.027216,-0.027216,-0.027216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.028374,-0.028374,-0.028374,-0.028374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.029511,-0.029511,-0.029511,-0.029511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.030622,-0.030622,-0.030622,-0.030622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.031703,-0.031703,-0.031703,-0.031703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.032748,-0.032748,-0.032748,-0.032748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.033751,-0.033751,-0.033751,-0.033751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.034707,-0.034707,-0.034707,-0.034707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.035611,-0.035611,-0.035611,-0.035611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.036457,-0.036457,-0.036457,-0.036457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.037239,-0.037239,-0.037239,-0.037239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.037952,-0.037952,-0.037952,-0.037952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.03859,-0.03859,-0.03859,-0.03859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.039149,-0.039149,-0.039149,-0.039149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.039621,-0.039621,-0.039621,-0.039621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040003,-0.040003,-0.040003,-0.040003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.04029,-0.04029,-0.04029,-0.04029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040475,-0.040475,-0.040475,-0.040475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040554,-0.040554,-0.040554,-0.040554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040523,-0.040523,-0.040523,-0.040523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040376,-0.040376,-0.040376,-0.040376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.040111,-0.040111,-0.040111,-0.040111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.039722,-0.039722,-0.039722,-0.039722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.039207,-0.039207,-0.039207,-0.039207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.038562,-0.038562,-0.038562,-0.038562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.037783,-0.037783,-0.037783,-0.037783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.036869,-0.036869,-0.036869,-0.036869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.035816,-0.035816,-0.035816,-0.035816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.034624,-0.034624,-0.034624,-0.034624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.03329,-0.03329,-0.03329,-0.03329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.031814,-0.031814,-0.031814,-0.031814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.030194,-0.030194,-0.030194,-0.030194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.028431,-0.028431,-0.028431,-0.028431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.026525,-0.026525,-0.026525,-0.026525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.024476,-0.024476,-0.024476,-0.024476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.022286,-0.022286,-0.022286,-0.022286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.019957,-0.019957,-0.019957,-0.019957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.017491,-0.017491,-0.017491,-0.017491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.01489,-0.01489,-0.01489,-0.01489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.012158,-0.012158,-0.012158,-0.012158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0092986,-0.0092986,-0.0092986,-0.0092986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0063158,-0.0063158,-0.0063158,-0.0063158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-0.0032145,-0.0032145,-0.0032145,-0.0032145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-1.8734e-17,-1.8734e-17,-1.8734e-17,-1.8734e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0033221,0.0033221,0.0033221,0.0033221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0067454,0.0067454,0.0067454,0.0067454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.010263,0.010263,0.010263,0.010263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.013869,0.013869,0.013869,0.013869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.017554,0.017554,0.017554,0.017554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.021312,0.021312,0.021312,0.021312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.025133,0.025133,0.025133,0.025133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.029008,0.029008,0.029008,0.029008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.03293,0.03293,0.03293,0.03293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.036887,0.036887,0.036887,0.036887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.04087,0.04087,0.04087,0.04087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.04487,0.04487,0.04487,0.04487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.048876,0.048876,0.048876,0.048876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.052876,0.052876,0.052876,0.052876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.056862,0.056862,0.056862,0.056862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.06082,0.06082,0.06082,0.06082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.064741,0.064741,0.064741,0.064741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.068614,0.068614,0.068614,0.068614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.072426,0.072426,0.072426,0.072426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.076167,0.076167,0.076167,0.076167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.079826,0.079826,0.079826,0.079826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.083391,0.083391,0.083391,0.083391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.086851,0.086851,0.086851,0.086851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.090196,0.090196,0.090196,0.090196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.093413,0.093413,0.093413,0.093413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.096494,0.096494,0.096494,0.096494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.099427,0.099427,0.099427,0.099427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1022,0.1022,0.1022,0.1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10481,0.10481,0.10481,0.10481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10724,0.10724,0.10724,0.10724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10948,0.10948,0.10948,0.10948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11153,0.11153,0.11153,0.11153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11338,0.11338,0.11338,0.11338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11502,0.11502,0.11502,0.11502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11643,0.11643,0.11643,0.11643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11763,0.11763,0.11763,0.11763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11859,0.11859,0.11859,0.11859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11931,0.11931,0.11931,0.11931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1198,0.1198,0.1198,0.1198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.12004,0.12004,0.12004,0.12004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.12003,0.12003,0.12003,0.12003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11977,0.11977,0.11977,0.11977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11925,0.11925,0.11925,0.11925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11848,0.11848,0.11848,0.11848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11745,0.11745,0.11745,0.11745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11616,0.11616,0.11616,0.11616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11462,0.11462,0.11462,0.11462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11282,0.11282,0.11282,0.11282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.11077,0.11077,0.11077,0.11077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10846,0.10846,0.10846,0.10846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10592,0.10592,0.10592,0.10592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.10313,0.10313,0.10313,0.10313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1001,0.1001,0.1001,0.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.096838,0.096838,0.096838,0.096838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.093354,0.093354,0.093354,0.093354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.089651,0.089651,0.089651,0.089651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.085737,0.085737,0.085737,0.085737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.081621,0.081621,0.081621,0.081621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.077312,0.077312,0.077312,0.077312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.072819,0.072819,0.072819,0.072819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.068153,0.068153,0.068153,0.068153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.063323,0.063323,0.063323,0.063323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.058341,0.058341,0.058341,0.058341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.05322,0.05322,0.05322,0.05322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.04797,0.04797,0.04797,0.04797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.042604,0.042604,0.042604,0.042604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.037135,0.037135,0.037135,0.037135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.031576,0.031576,0.031576,0.031576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
